epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,445.559,1.74924,0.52023,0.63799,0.2506,0.11492,0.11839,0.06145,1.33975,0.49408,0.29025,0.00333127,0.00333127,0.00333127
2,881.297,1.62503,0.34901,0.33804,0.39662,0.09807,0.09648,0.03833,1.37949,0.40682,0.23002,0.0066642,0.0066642,0.0066642
3,1312.42,1.75207,0.28368,0.34889,0.19997,0.07447,0.04753,0.01403,1.70128,0.2666,0.30499,0.0099955,0.0099955,0.0099955
4,1742.84,1.79072,0.25362,0.35406,0.21868,0.11354,0.07512,0.02709,1.49004,0.35216,0.23409,0.0099945,0.0099945,0.0099945
5,2171.76,1.72462,0.26145,0.30481,0.45825,0.15935,0.1177,0.04506,1.409,0.36844,0.2268,0.00999023,0.00999023,0.00999023
6,2599.71,1.70266,0.26031,0.29243,0.31846,0.17718,0.15456,0.06669,1.33742,0.37363,0.18726,0.00998474,0.00998474,0.00998474
7,3029.53,1.71438,0.25488,0.28853,0.46978,0.16017,0.14496,0.05223,1.54704,0.28596,0.20427,0.00997803,0.00997803,0.00997803
8,3457.63,1.66032,0.26323,0.27561,0.35284,0.20129,0.19848,0.07471,1.34954,0.34587,0.17113,0.00997011,0.00997011,0.00997011
9,3887.24,1.64728,0.26865,0.25962,0.49745,0.19306,0.18586,0.06824,1.39212,0.3301,0.18243,0.00996097,0.00996097,0.00996097
10,4314.7,1.62417,0.27401,0.25665,0.45695,0.21047,0.20355,0.08077,1.31596,0.35844,0.16003,0.00995062,0.00995062,0.00995062
11,4741.48,1.59903,0.27632,0.25603,0.44013,0.19676,0.17965,0.06437,1.32812,0.35929,0.16634,0.00993906,0.00993906,0.00993906
12,5168.21,1.60307,0.27768,0.2415,0.2677,0.16388,0.15319,0.05353,1.40599,0.32713,0.16572,0.00992629,0.00992629,0.00992629
13,5594.73,1.58431,0.2818,0.24241,0.48635,0.23997,0.23777,0.10429,1.24182,0.36998,0.16314,0.00991232,0.00991232,0.00991232
14,6018.2,1.57164,0.28425,0.2364,0.44894,0.22895,0.22191,0.08516,1.3085,0.35409,0.16284,0.00989715,0.00989715,0.00989715
15,6443.43,1.59369,0.27821,0.23153,0.53253,0.26407,0.25999,0.12476,1.1685,0.40191,0.14174,0.00988079,0.00988079,0.00988079
16,6869.3,1.57808,0.28277,0.22856,0.48833,0.22931,0.22196,0.07936,1.27015,0.36538,0.15284,0.00986323,0.00986323,0.00986323
17,7295.09,1.57289,0.28483,0.22962,0.5192,0.28487,0.28041,0.12676,1.15342,0.40904,0.1385,0.00984449,0.00984449,0.00984449
18,7721.86,1.56324,0.28569,0.22775,0.49132,0.28978,0.28347,0.1231,1.15785,0.38945,0.14353,0.00982456,0.00982456,0.00982456
19,8147.89,1.56138,0.28493,0.2297,0.43208,0.24256,0.23014,0.0938,1.28498,0.36832,0.14682,0.00980345,0.00980345,0.00980345
20,8571.68,1.56585,0.28365,0.22059,0.46834,0.27053,0.26063,0.11572,1.23018,0.36862,0.14348,0.00978118,0.00978118,0.00978118
21,8996.11,1.54333,0.29068,0.22051,0.4456,0.28387,0.27121,0.12017,1.18124,0.4103,0.13862,0.00975773,0.00975773,0.00975773
22,9420.76,1.55303,0.28479,0.2206,0.49421,0.30021,0.29619,0.12546,1.14245,0.41503,0.14005,0.00973312,0.00973312,0.00973312
23,9846.81,1.58822,0.27308,0.22696,0.4065,0.24637,0.23257,0.08326,1.31075,0.34204,0.16402,0.00970736,0.00970736,0.00970736
24,10272.6,1.55137,0.2819,0.22004,0.47921,0.31282,0.30809,0.13749,1.12616,0.39546,0.14043,0.00968045,0.00968045,0.00968045
25,10699.3,1.5133,0.29603,0.21359,0.49957,0.32794,0.32382,0.16445,1.05638,0.43537,0.13336,0.00965239,0.00965239,0.00965239
26,11124.9,1.52356,0.29416,0.21036,0.44687,0.30146,0.28925,0.12387,1.20213,0.38558,0.14716,0.0096232,0.0096232,0.0096232
27,11550.2,1.51091,0.29696,0.21531,0.46978,0.32744,0.31823,0.14616,1.0843,0.42992,0.12543,0.00959289,0.00959289,0.00959289
28,11976.3,1.52027,0.29381,0.2139,0.5071,0.32903,0.32572,0.16586,1.05011,0.43006,0.12698,0.00956145,0.00956145,0.00956145
29,12399.5,1.50569,0.29584,0.21053,0.50191,0.35793,0.34936,0.18698,1.00106,0.44828,0.11534,0.00952889,0.00952889,0.00952889
30,12823.8,1.53085,0.29066,0.2094,0.46034,0.32047,0.31205,0.13684,1.08863,0.43566,0.13113,0.00949524,0.00949524,0.00949524
31,13248.6,1.52342,0.29283,0.20977,0.42672,0.29168,0.27773,0.11816,1.18771,0.39847,0.13762,0.00946048,0.00946048,0.00946048
32,13674.4,1.52571,0.2905,0.21264,0.48353,0.33414,0.32616,0.14308,1.09354,0.41691,0.13665,0.00942464,0.00942464,0.00942464
33,14100.2,1.48313,0.303,0.2036,0.50031,0.33124,0.32569,0.16478,1.07079,0.41285,0.1221,0.00938772,0.00938772,0.00938772
34,14526.4,1.49613,0.29997,0.20271,0.47751,0.32661,0.31797,0.15723,1.07958,0.42733,0.11689,0.00934973,0.00934973,0.00934973
35,14952.6,1.49519,0.30005,0.20627,0.48495,0.33568,0.32349,0.14768,1.08345,0.41757,0.12308,0.00931067,0.00931067,0.00931067
36,15377.5,1.48766,0.30139,0.1983,0.49237,0.35759,0.34735,0.1808,1.01989,0.44332,0.11828,0.00927057,0.00927057,0.00927057
37,15801.9,1.47914,0.30211,0.19894,0.49219,0.33511,0.32647,0.15521,1.07089,0.41047,0.12512,0.00922942,0.00922942,0.00922942
38,16227.2,1.48345,0.30408,0.19783,0.48297,0.32766,0.31459,0.15473,1.13315,0.40051,0.12083,0.00918725,0.00918725,0.00918725
39,16652.5,1.45888,0.30862,0.1964,0.51663,0.36698,0.35896,0.19294,0.9782,0.44988,0.11323,0.00914405,0.00914405,0.00914405
40,17079.2,1.46177,0.30436,0.19521,0.50151,0.36085,0.35009,0.17204,1.04373,0.43307,0.1202,0.00909984,0.00909984,0.00909984
41,17505.3,1.45029,0.31025,0.19508,0.50272,0.36111,0.3499,0.16767,1.03528,0.43894,0.12113,0.00905463,0.00905463,0.00905463
42,17932.2,1.46622,0.30705,0.19762,0.48427,0.33608,0.32371,0.15357,1.09137,0.41608,0.1208,0.00900844,0.00900844,0.00900844
43,18356.6,1.45328,0.31133,0.18867,0.51011,0.35712,0.34904,0.16731,1.04153,0.43121,0.11765,0.00896127,0.00896127,0.00896127
44,18781.2,1.46101,0.30752,0.19423,0.5158,0.35362,0.34736,0.17067,1.04781,0.41948,0.12533,0.00891313,0.00891313,0.00891313
45,19206.3,1.44137,0.3129,0.18815,0.50359,0.36344,0.3567,0.18679,0.98552,0.44312,0.11148,0.00886404,0.00886404,0.00886404
46,19631.5,1.44172,0.316,0.18667,0.51508,0.33759,0.32886,0.15679,1.08658,0.40216,0.11882,0.00881401,0.00881401,0.00881401
47,20056.3,1.44253,0.31342,0.18645,0.51122,0.35523,0.34671,0.169,1.05837,0.41823,0.1161,0.00876305,0.00876305,0.00876305
48,20482.5,1.48098,0.30102,0.19589,0.51474,0.37224,0.36328,0.19114,0.97078,0.44942,0.11103,0.00871117,0.00871117,0.00871117
49,20908,1.45041,0.30736,0.18863,0.4898,0.34461,0.33371,0.1512,1.08712,0.42194,0.12272,0.00865839,0.00865839,0.00865839
50,21333.8,1.45489,0.30931,0.18829,0.48612,0.34747,0.33973,0.17134,1.03626,0.42877,0.1146,0.00860473,0.00860473,0.00860473
51,21757.9,1.41352,0.32142,0.18091,0.52213,0.37412,0.36452,0.18237,1.00501,0.43564,0.11534,0.00855018,0.00855018,0.00855018
52,22181.9,1.42567,0.31598,0.18703,0.51899,0.377,0.3646,0.1932,0.9592,0.44954,0.11101,0.00849477,0.00849477,0.00849477
53,22607.7,1.43804,0.31087,0.18663,0.50682,0.3753,0.36198,0.18906,0.98051,0.44412,0.11026,0.00843851,0.00843851,0.00843851
54,23032.4,1.40282,0.32517,0.1764,0.48329,0.36058,0.34676,0.17275,1.0243,0.43455,0.11124,0.00838141,0.00838141,0.00838141
55,23457.2,1.45017,0.31018,0.18992,0.51549,0.37131,0.36421,0.19311,0.97754,0.43979,0.11141,0.00832349,0.00832349,0.00832349
56,23881.5,1.4361,0.31403,0.17638,0.51498,0.38221,0.37385,0.19186,0.95784,0.46363,0.10609,0.00826477,0.00826477,0.00826477
57,24307.7,1.44087,0.31093,0.18433,0.51292,0.36276,0.35705,0.17485,0.99966,0.43122,0.11334,0.00820525,0.00820525,0.00820525
58,24733.2,1.43269,0.31577,0.17951,0.50096,0.35603,0.34545,0.16301,1.04947,0.41301,0.11276,0.00814495,0.00814495,0.00814495
59,25157.5,1.41221,0.31805,0.17792,0.52347,0.37783,0.37099,0.19487,0.95519,0.44246,0.10478,0.00808389,0.00808389,0.00808389
60,25582.3,1.40681,0.31832,0.17579,0.53546,0.3756,0.37064,0.19628,0.97961,0.44006,0.10789,0.00802208,0.00802208,0.00802208
61,26008.7,1.40282,0.32515,0.17456,0.52759,0.38347,0.37948,0.20897,0.92747,0.46022,0.10028,0.00795954,0.00795954,0.00795954
62,26433.9,1.42247,0.31566,0.18019,0.52675,0.36687,0.36208,0.1853,1.0128,0.42641,0.10971,0.00789628,0.00789628,0.00789628
63,26858.2,1.39628,0.32649,0.1776,0.52015,0.39278,0.38641,0.20783,0.9216,0.46627,0.09912,0.00783231,0.00783231,0.00783231
64,27282.7,1.39671,0.3246,0.17173,0.52247,0.38399,0.37623,0.19724,0.95473,0.44419,0.10226,0.00776766,0.00776766,0.00776766
65,27706.4,1.41984,0.3148,0.18235,0.51978,0.37932,0.37062,0.20013,0.95358,0.445,0.10655,0.00770234,0.00770234,0.00770234
66,28131,1.42708,0.3157,0.17875,0.51785,0.37591,0.36961,0.19646,0.9598,0.44347,0.10597,0.00763637,0.00763637,0.00763637
67,28557.4,1.39935,0.32184,0.175,0.53285,0.37599,0.36843,0.20009,0.97345,0.43716,0.10742,0.00756976,0.00756976,0.00756976
68,28984.2,1.42628,0.31873,0.18524,0.52085,0.3904,0.37962,0.20401,0.9479,0.44779,0.10289,0.00750252,0.00750252,0.00750252
69,29410.3,1.4186,0.31649,0.17784,0.51142,0.38233,0.37307,0.18549,0.96853,0.45668,0.1056,0.00743468,0.00743468,0.00743468
70,29835.3,1.37559,0.32948,0.16609,0.5249,0.39204,0.38418,0.20252,0.94229,0.45085,0.10101,0.00736625,0.00736625,0.00736625
71,30261.3,1.35446,0.33623,0.16371,0.5214,0.39634,0.38721,0.20739,0.93069,0.45287,0.10166,0.00729725,0.00729725,0.00729725
72,30686.8,1.37251,0.33057,0.16798,0.52534,0.39067,0.38095,0.19886,0.9448,0.45433,0.10301,0.0072277,0.0072277,0.0072277
73,397.912,1.36212,0.33522,0.16626,0.53163,0.39824,0.38837,0.20837,0.92827,0.44815,0.09984,0.00715761,0.00715761,0.00715761
74,805.224,1.37508,0.32688,0.1676,0.53438,0.39292,0.38529,0.21154,0.93233,0.44713,0.10116,0.007087,0.007087,0.007087
75,1214.48,1.37962,0.33018,0.17317,0.5284,0.39635,0.38927,0.2124,0.91802,0.45732,0.10025,0.00701588,0.00701588,0.00701588
76,1623.43,1.39856,0.32625,0.1698,0.52847,0.40027,0.39079,0.21407,0.90658,0.46869,0.09682,0.00694428,0.00694428,0.00694428
77,2030.77,1.40325,0.32343,0.17491,0.51737,0.38752,0.37936,0.20101,0.93904,0.45849,0.10233,0.00687222,0.00687222,0.00687222
78,2438.54,1.353,0.33768,0.16427,0.52241,0.38903,0.38561,0.20568,0.91594,0.46453,0.09989,0.0067997,0.0067997,0.0067997
79,2847.06,1.40473,0.32096,0.18112,0.52078,0.37944,0.37066,0.19761,0.97417,0.43777,0.1055,0.00672675,0.00672675,0.00672675
80,3254.53,1.3785,0.33384,0.17456,0.52276,0.38295,0.37559,0.19959,0.96976,0.45035,0.10671,0.00665339,0.00665339,0.00665339
81,3662.51,1.36051,0.3407,0.16913,0.53224,0.39411,0.38956,0.21155,0.9292,0.45938,0.10173,0.00657963,0.00657963,0.00657963
82,4070.79,1.32626,0.34967,0.15979,0.52068,0.39028,0.38592,0.2074,0.92923,0.46392,0.09943,0.0065055,0.0065055,0.0065055
83,4479.37,1.31798,0.34828,0.15574,0.52485,0.39836,0.39264,0.21267,0.90796,0.46965,0.09627,0.00643101,0.00643101,0.00643101
84,4888.9,1.4212,0.32011,0.18761,0.5244,0.39695,0.39085,0.21724,0.91099,0.46282,0.09974,0.00635617,0.00635617,0.00635617
85,5298.01,1.3833,0.33322,0.17465,0.5313,0.39105,0.38858,0.21405,0.90863,0.47139,0.09926,0.00628101,0.00628101,0.00628101
86,5706.1,1.31876,0.35411,0.1625,0.53448,0.39234,0.39289,0.2185,0.89518,0.48292,0.09765,0.00620555,0.00620555,0.00620555
87,6113.74,1.35889,0.33988,0.16095,0.53935,0.39856,0.39792,0.21533,0.89214,0.48281,0.09705,0.00612981,0.00612981,0.00612981
88,6521.93,1.32243,0.3458,0.16447,0.53531,0.40087,0.39499,0.21387,0.9131,0.46542,0.10001,0.0060538,0.0060538,0.0060538
89,6930.8,1.35475,0.34173,0.17122,0.52958,0.39602,0.39161,0.21654,0.90604,0.46919,0.09918,0.00597754,0.00597754,0.00597754
90,7338.56,1.33017,0.3452,0.16633,0.53588,0.39378,0.39115,0.21624,0.90128,0.47241,0.09858,0.00590105,0.00590105,0.00590105
91,7747.77,1.34388,0.33669,0.16766,0.52784,0.39381,0.38759,0.21517,0.90965,0.47013,0.10048,0.00582435,0.00582435,0.00582435
92,8155.81,1.322,0.34837,0.16069,0.52916,0.38862,0.38403,0.20915,0.91691,0.47225,0.09929,0.00574746,0.00574746,0.00574746
93,8564.99,1.32078,0.35075,0.15336,0.53831,0.40164,0.39527,0.21679,0.89553,0.47484,0.09539,0.0056704,0.0056704,0.0056704
94,8974,1.28616,0.36256,0.14939,0.53846,0.40693,0.40156,0.21887,0.88677,0.47541,0.09366,0.00559318,0.00559318,0.00559318
95,9382.64,1.30077,0.35218,0.14821,0.53666,0.40802,0.40201,0.21833,0.8808,0.47353,0.09425,0.00551584,0.00551584,0.00551584
96,9790.7,1.32099,0.34636,0.15553,0.54092,0.40234,0.39571,0.21567,0.90902,0.45947,0.09655,0.00543837,0.00543837,0.00543837
97,10199.3,1.26801,0.36494,0.14834,0.5423,0.40844,0.4042,0.22353,0.88039,0.47064,0.09444,0.00536081,0.00536081,0.00536081
98,10608.1,1.29204,0.35396,0.14891,0.54351,0.41263,0.40704,0.22555,0.87294,0.4713,0.09373,0.00528318,0.00528318,0.00528318
99,11016.1,1.26896,0.36378,0.14865,0.54465,0.41148,0.40446,0.22431,0.88012,0.46642,0.09377,0.00520548,0.00520548,0.00520548
100,11424.9,1.36519,0.33136,0.17221,0.54889,0.40896,0.40292,0.22591,0.88729,0.46402,0.09413,0.00512775,0.00512775,0.00512775
