epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
101,11833.4,1.28388,0.35048,0.15687,0.54064,0.40688,0.39953,0.22303,0.8936,0.4631,0.09496,0.00505,0.00505,0.00505
102,12242.1,1.27865,0.35526,0.15088,0.53696,0.40696,0.39854,0.22078,0.90298,0.45852,0.09603,0.00497225,0.00497225,0.00497225
103,12650.9,1.29141,0.35476,0.15358,0.54308,0.41048,0.40323,0.22366,0.89092,0.46664,0.09458,0.00489452,0.00489452,0.00489452
104,13059.7,1.25658,0.36815,0.14077,0.54716,0.41244,0.40786,0.22593,0.88402,0.46911,0.0927,0.00481682,0.00481682,0.00481682
105,13468.1,1.22833,0.37718,0.13477,0.55531,0.42246,0.41764,0.23342,0.85176,0.4818,0.08963,0.00473919,0.00473919,0.00473919
106,13876.4,1.2468,0.36968,0.14115,0.55294,0.42557,0.41916,0.23475,0.84376,0.48435,0.08913,0.00466163,0.00466163,0.00466163
107,14284.1,1.23486,0.37117,0.13689,0.55678,0.42529,0.41932,0.23442,0.84781,0.48169,0.0891,0.00458416,0.00458416,0.00458416
108,14692.8,1.2249,0.37129,0.1403,0.55203,0.42131,0.41591,0.23346,0.8508,0.48001,0.08956,0.00450682,0.00450682,0.00450682
109,15101.2,1.28523,0.35443,0.15341,0.54835,0.42627,0.41699,0.23428,0.85041,0.47902,0.08951,0.0044296,0.0044296,0.0044296
110,15509.2,1.25622,0.3614,0.14943,0.54746,0.42698,0.41899,0.23695,0.84589,0.47862,0.08952,0.00435254,0.00435254,0.00435254
111,15918.6,1.29767,0.34078,0.16039,0.55253,0.42357,0.41683,0.23637,0.8511,0.47309,0.09064,0.00427565,0.00427565,0.00427565
112,16327.1,1.32231,0.33164,0.16724,0.54943,0.42234,0.4133,0.23591,0.8587,0.46802,0.09242,0.00419895,0.00419895,0.00419895
113,16735.9,1.30157,0.33737,0.16352,0.55081,0.41679,0.40981,0.23336,0.8689,0.46481,0.09371,0.00412246,0.00412246,0.00412246
114,17145.8,1.29925,0.33851,0.16488,0.54961,0.4119,0.40506,0.22951,0.88052,0.46189,0.09507,0.0040462,0.0040462,0.0040462
115,17554.8,1.26556,0.35325,0.15307,0.55733,0.4082,0.40293,0.22795,0.88543,0.46019,0.09533,0.00397019,0.00397019,0.00397019
116,17963,1.28176,0.34754,0.15586,0.55003,0.40803,0.40129,0.22737,0.88818,0.45812,0.09546,0.00389445,0.00389445,0.00389445
117,18370.3,1.29613,0.34794,0.16002,0.54499,0.40693,0.39876,0.2257,0.89424,0.45593,0.09596,0.00381899,0.00381899,0.00381899
118,18777.7,1.27232,0.35823,0.14917,0.54547,0.40494,0.39885,0.2253,0.8922,0.45863,0.09528,0.00374383,0.00374383,0.00374383
119,19186.1,1.30692,0.34679,0.1631,0.54765,0.40341,0.3979,0.22352,0.89702,0.46034,0.09592,0.00366899,0.00366899,0.00366899
120,19595.2,1.31363,0.33889,0.16889,0.54372,0.40184,0.39654,0.22208,0.90091,0.46021,0.0963,0.0035945,0.0035945,0.0035945
121,20004,1.29375,0.34816,0.16263,0.54076,0.39966,0.39354,0.21955,0.90489,0.46002,0.09715,0.00352037,0.00352037,0.00352037
122,20412.2,1.2408,0.36815,0.14324,0.5391,0.40214,0.39532,0.22097,0.89826,0.4633,0.0957,0.00344661,0.00344661,0.00344661
123,20820.3,1.24552,0.36117,0.14554,0.54029,0.40244,0.39578,0.22117,0.89722,0.46372,0.09562,0.00337325,0.00337325,0.00337325
124,21228.7,1.23989,0.36108,0.15115,0.54147,0.40077,0.39452,0.22028,0.89786,0.46396,0.09542,0.0033003,0.0033003,0.0033003
125,21636.8,1.27018,0.3594,0.15046,0.54324,0.40102,0.39565,0.21994,0.89492,0.46703,0.09527,0.00322778,0.00322778,0.00322778
126,22045.1,1.18564,0.38322,0.13145,0.54629,0.40472,0.39997,0.22158,0.88386,0.47366,0.09375,0.00315572,0.00315572,0.00315572
127,22454.1,1.22073,0.35884,0.14715,0.54737,0.40425,0.3992,0.22124,0.88741,0.47041,0.09444,0.00308412,0.00308412,0.00308412
128,22862.3,1.26224,0.35318,0.15069,0.54817,0.40407,0.39787,0.21994,0.89103,0.46868,0.09467,0.003013,0.003013,0.003013
129,23270.6,1.2596,0.35578,0.1517,0.54869,0.40192,0.39695,0.21837,0.89418,0.46901,0.09508,0.00294239,0.00294239,0.00294239
130,23679.8,1.25074,0.35557,0.15067,0.54781,0.40095,0.39625,0.21831,0.89675,0.46662,0.09548,0.0028723,0.0028723,0.0028723
131,24087.3,1.22382,0.36047,0.14373,0.5483,0.40254,0.39772,0.22052,0.89416,0.46466,0.09494,0.00280275,0.00280275,0.00280275
132,24495.4,1.24208,0.36462,0.14911,0.54389,0.40409,0.3984,0.22103,0.89283,0.46526,0.09467,0.00273375,0.00273375,0.00273375
133,24904.5,1.21188,0.36544,0.13989,0.54402,0.40348,0.39797,0.21962,0.89591,0.46424,0.09473,0.00266532,0.00266532,0.00266532
134,25312.5,1.214,0.37836,0.13864,0.54385,0.40432,0.39848,0.22094,0.88928,0.46756,0.09391,0.00259748,0.00259748,0.00259748
135,25721.2,1.19321,0.38957,0.14093,0.54459,0.40616,0.39986,0.22056,0.88868,0.46856,0.09385,0.00253024,0.00253024,0.00253024
136,26130.1,1.1874,0.38688,0.13872,0.54504,0.40652,0.40002,0.2219,0.88507,0.47028,0.09324,0.00246363,0.00246363,0.00246363
137,26538.1,1.20128,0.37402,0.1435,0.54571,0.40399,0.39883,0.22027,0.89038,0.47186,0.09392,0.00239766,0.00239766,0.00239766
138,26946.5,1.2589,0.34225,0.15469,0.54685,0.40013,0.39619,0.21805,0.89773,0.46897,0.09487,0.00233234,0.00233234,0.00233234
139,27356,1.23323,0.35578,0.1465,0.54294,0.40043,0.39552,0.21754,0.9002,0.46733,0.09515,0.00226769,0.00226769,0.00226769
140,27765.9,1.21184,0.37271,0.14208,0.54643,0.39926,0.39539,0.21638,0.90124,0.46881,0.09507,0.00220372,0.00220372,0.00220372
141,28176.3,1.35612,0.33156,0.16271,0.54155,0.39777,0.39268,0.21119,0.915,0.46686,0.09572,0.00214046,0.00214046,0.00214046
142,28584.8,1.73076,0.26335,0.22888,0.54367,0.39863,0.39222,0.21287,0.92143,0.46012,0.09646,0.00207792,0.00207792,0.00207792
143,28992.6,1.82814,0.24551,0.24441,0.5379,0.39219,0.38425,0.20492,0.95144,0.45018,0.09839,0.00201611,0.00201611,0.00201611
144,29400.4,1.16588,0.39658,0.12832,0.53853,0.38334,0.37628,0.19727,0.98133,0.43738,0.09936,0.00195505,0.00195505,0.00195505
145,29808.5,1.04172,0.42251,0.11442,0.53422,0.37529,0.36877,0.19118,1.004,0.42567,0.09981,0.00189475,0.00189475,0.00189475
146,30215.9,1.00122,0.43034,0.10687,0.53199,0.36794,0.36358,0.1883,1.01775,0.41841,0.09987,0.00183523,0.00183523,0.00183523
147,30624.2,0.97802,0.43525,0.10399,0.52936,0.36508,0.36131,0.18732,1.02426,0.41383,0.09965,0.00177651,0.00177651,0.00177651
148,31033.5,0.99685,0.42933,0.1076,0.53133,0.36529,0.3609,0.18799,1.0268,0.41145,0.09924,0.00171859,0.00171859,0.00171859
149,31441.5,0.97802,0.43428,0.10397,0.52612,0.36579,0.36077,0.18886,1.02511,0.41138,0.09837,0.00166149,0.00166149,0.00166149
150,31850,0.97455,0.43247,0.10703,0.52844,0.36795,0.36219,0.19057,1.02038,0.41211,0.09746,0.00160523,0.00160523,0.00160523
151,32257.6,0.96942,0.43312,0.10444,0.53256,0.37048,0.36573,0.19295,1.0132,0.41381,0.09646,0.00154982,0.00154982,0.00154982
152,32664.8,0.96288,0.43385,0.10187,0.53185,0.3755,0.36849,0.19561,1.00473,0.41629,0.09545,0.00149527,0.00149527,0.00149527
153,33072.9,0.9635,0.43214,0.10495,0.53511,0.37968,0.37355,0.19881,0.99341,0.41962,0.09445,0.00144161,0.00144161,0.00144161
154,33481.4,0.98952,0.42732,0.10823,0.53812,0.38346,0.37752,0.20205,0.98083,0.42375,0.09336,0.00138883,0.00138883,0.00138883
155,33889.2,0.94837,0.43565,0.10425,0.54082,0.38713,0.38122,0.2044,0.97058,0.42756,0.09239,0.00133695,0.00133695,0.00133695
156,34296.9,0.99957,0.42281,0.1053,0.54299,0.39156,0.38576,0.20807,0.95671,0.43206,0.09135,0.00128599,0.00128599,0.00128599
157,34704.8,1.10259,0.4058,0.11531,0.54734,0.39505,0.38983,0.21127,0.94432,0.43615,0.09059,0.00123596,0.00123596,0.00123596
158,35111.9,0.9713,0.43319,0.10343,0.54638,0.39829,0.39258,0.21245,0.93817,0.4397,0.09021,0.00118687,0.00118687,0.00118687
159,35519.8,0.93492,0.43829,0.10348,0.54915,0.40093,0.39524,0.21329,0.93258,0.44289,0.08979,0.00113873,0.00113873,0.00113873
160,35928.2,0.93335,0.44051,0.10225,0.55259,0.40237,0.39769,0.21419,0.92665,0.44673,0.08934,0.00109156,0.00109156,0.00109156
161,36336.9,0.92784,0.43799,0.10256,0.5547,0.40499,0.40057,0.21538,0.92012,0.45008,0.08886,0.00104537,0.00104537,0.00104537
162,36744.1,0.92852,0.43676,0.10176,0.55586,0.40842,0.40348,0.21661,0.91416,0.45297,0.08857,0.00100016,0.00100016,0.00100016
163,37151.3,0.9153,0.44109,0.10094,0.55554,0.41089,0.40541,0.21797,0.90746,0.45648,0.0881,0.000955951,0.000955951,0.000955951
164,37567.3,0.91493,0.43962,0.10201,0.55489,0.41395,0.40824,0.2192,0.90233,0.45901,0.08788,0.000912754,0.000912754,0.000912754
165,37998.3,0.89891,0.44009,0.09799,0.55708,0.41694,0.41183,0.22115,0.89496,0.46213,0.08744,0.000870577,0.000870577,0.000870577
166,38425.2,0.91245,0.43756,0.10249,0.55672,0.4194,0.41407,0.22215,0.89007,0.46455,0.08714,0.000829431,0.000829431,0.000829431
167,38851,0.89202,0.44242,0.09787,0.55965,0.42159,0.41639,0.22347,0.88456,0.46701,0.08683,0.000789327,0.000789327,0.000789327
168,39284.8,0.91589,0.43459,0.10466,0.56439,0.42363,0.41934,0.22499,0.87896,0.46936,0.08649,0.000750274,0.000750274,0.000750274
169,39705.1,0.88899,0.44005,0.09976,0.56381,0.42525,0.42116,0.22626,0.87339,0.47178,0.08624,0.000712282,0.000712282,0.000712282
170,40124.9,0.89056,0.44101,0.10006,0.56559,0.42809,0.42369,0.22772,0.86887,0.47381,0.08603,0.00067536,0.00067536,0.00067536
171,40537.9,0.87608,0.44128,0.09731,0.5675,0.42937,0.42597,0.22929,0.8639,0.47594,0.08572,0.000639518,0.000639518,0.000639518
172,40950.3,0.87776,0.44123,0.09643,0.56598,0.4318,0.42754,0.23062,0.85945,0.47796,0.08547,0.000604763,0.000604763,0.000604763
173,41381.7,0.87217,0.44117,0.09791,0.5683,0.43293,0.42891,0.23165,0.85557,0.47953,0.08525,0.000571106,0.000571106,0.000571106
174,41813.3,0.87591,0.43983,0.09933,0.56995,0.43408,0.43075,0.23289,0.8514,0.48099,0.08505,0.000538554,0.000538554,0.000538554
175,42242.9,0.85821,0.44185,0.09592,0.56904,0.43611,0.43236,0.23434,0.84747,0.4821,0.08474,0.000507115,0.000507115,0.000507115
176,42669.5,0.8763,0.43847,0.10044,0.56993,0.43977,0.43415,0.23569,0.84379,0.48343,0.08454,0.000476796,0.000476796,0.000476796
177,43139.1,0.87457,0.43974,0.09979,0.57093,0.44011,0.43559,0.23697,0.84012,0.48464,0.08423,0.000447606,0.000447606,0.000447606
178,43626.6,0.85847,0.44127,0.09623,0.57192,0.44209,0.43725,0.23815,0.83689,0.48557,0.08397,0.000419552,0.000419552,0.000419552
179,44119.6,0.87329,0.43851,0.09801,0.57408,0.44171,0.43837,0.23929,0.83363,0.487,0.08364,0.00039264,0.00039264,0.00039264
180,44616.2,0.87233,0.43817,0.09939,0.57473,0.44292,0.43959,0.24047,0.83056,0.48799,0.0834,0.000366877,0.000366877,0.000366877
181,45096.7,0.84956,0.44263,0.09486,0.57531,0.44405,0.44037,0.24139,0.82774,0.48889,0.08315,0.00034227,0.00034227,0.00034227
182,45582.1,0.85946,0.44042,0.09866,0.57493,0.44501,0.44094,0.24175,0.82597,0.48971,0.08304,0.000318825,0.000318825,0.000318825
183,46082.2,0.85922,0.43952,0.09805,0.5744,0.44598,0.4421,0.24271,0.82347,0.49025,0.08274,0.000296546,0.000296546,0.000296546
184,46562.6,0.86781,0.43722,0.10163,0.57533,0.44757,0.44335,0.24381,0.82062,0.49124,0.08256,0.000275441,0.000275441,0.000275441
185,47034.7,0.85502,0.44129,0.09716,0.57593,0.44801,0.4442,0.24479,0.81839,0.49192,0.08236,0.000255513,0.000255513,0.000255513
186,47501.5,0.84741,0.44026,0.0941,0.57525,0.44874,0.44476,0.24543,0.81629,0.4927,0.08214,0.000236769,0.000236769,0.000236769
187,47980.5,0.85505,0.43959,0.0978,0.57621,0.44915,0.44556,0.24645,0.81434,0.49292,0.08205,0.000219212,0.000219212,0.000219212
188,48453,0.85662,0.4393,0.0984,0.57746,0.44972,0.44629,0.24738,0.8116,0.494,0.08185,0.000202847,0.000202847,0.000202847
189,48917.6,0.85939,0.44025,0.09858,0.57858,0.45038,0.44718,0.24799,0.80962,0.49444,0.08171,0.000187678,0.000187678,0.000187678
190,49368.1,0.85343,0.43809,0.09682,0.57775,0.4506,0.44761,0.24853,0.80771,0.49487,0.08147,0.000173709,0.000173709,0.000173709
191,49801.4,0.67089,0.47086,0.05517,0.57709,0.451,0.4472,0.24812,0.80828,0.4951,0.08147,0.000160943,0.000160943,0.000160943
192,50227.4,0.67466,0.46824,0.05562,0.57791,0.45196,0.44808,0.24898,0.80644,0.49544,0.08145,0.000149383,0.000149383,0.000149383
193,50634.9,0.67034,0.46897,0.05549,0.57891,0.45135,0.44847,0.24953,0.80473,0.49556,0.08118,0.000139032,0.000139032,0.000139032
194,51038.4,0.66727,0.46815,0.0558,0.58005,0.45161,0.44894,0.25012,0.80303,0.4961,0.08105,0.000129893,0.000129893,0.000129893
195,51441.4,0.66555,0.46759,0.05548,0.57913,0.45213,0.44974,0.25075,0.80201,0.4965,0.08098,0.000121968,0.000121968,0.000121968
196,51844.8,0.67052,0.46881,0.05535,0.57925,0.45293,0.44993,0.25108,0.80085,0.49664,0.08081,0.000115259,0.000115259,0.000115259
197,52253.4,0.66541,0.46811,0.05536,0.57954,0.45283,0.44987,0.25119,0.80016,0.49712,0.08072,0.000109768,0.000109768,0.000109768
198,52663.8,0.66797,0.46698,0.0556,0.58067,0.45251,0.4503,0.25152,0.79962,0.49725,0.08074,0.000105495,0.000105495,0.000105495
199,53069.3,0.66836,0.46764,0.056,0.58141,0.45251,0.45051,0.25192,0.79829,0.49769,0.08055,0.000102443,0.000102443,0.000102443
200,53472.1,0.66987,0.46693,0.05543,0.58095,0.45312,0.45113,0.25235,0.79712,0.49786,0.08034,0.000100611,0.000100611,0.000100611
